~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 492 commits.
  (use "git push" to publish your local commits)
#6 92.09 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 92.25 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 92.38 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 92.53 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 92.66 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 92.80 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 92.94 Setting up mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 93.82 Setting up librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 93.96 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 94.11 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 94.23 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 94.37 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 94.51 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 94.66 Setting up libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 94.80 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 94.97 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 95.19 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 95.29 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 95.30 Setting up libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 95.32 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.6) ...
#6 95.35 Setting up dconf-service (0.40.0-4build2) ...
#6 95.36 Setting up python3 (3.12.3-0ubuntu2) ...
#6 95.42 Setting up python3-webencodings (0.5.1-5) ...
#6 95.48 Setting up python3-psutil (5.9.8-2build2) ...
#6 95.62 Setting up python3-tz (2024.1-2) ...
#6 95.68 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 95.70 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 95.70 Setting up python3-six (1.16.0-4) ...
#6 95.77 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 95.93 Setting up python3-decorator (5.1.1-5) ...
#6 95.99 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 96.00 Setting up python3-packaging (24.0-1) ...
#6 96.07 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 96.08 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 96.17 Setting up python3-pyparsing (3.1.1-1) ...
#6 96.26 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 96.27 Setting up python3-certifi (2023.11.17-1) ...
#6 96.33 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 96.35 Setting up python3-brotli (1.1.0-2build2) ...
#6 96.41 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 96.42 Setting up python3-gi (3.48.2-1) ...
#6 96.50 Setting up python3-cycler (0.11.0-2) ...
#6 96.56 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 96.63 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 96.64 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 96.74 Setting up libelf-dev:amd64 (0.190-1.1ubuntu0.1) ...
#6 96.74 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 96.75 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 96.77 Setting up python3-html5lib (1.1-6) ...
#6 96.87 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 96.96 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 97.53 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 97.73 Setting up python3-traitlets (5.5.0-2) ...
#6 98.12 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 98.41 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 98.73 Setting up python3-mpmath (1.2.1-3) ...
#6 99.12 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 99.36 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
#6 99.50 Setting up python3-cssselect (1.2.0-2) ...
#6 99.70 Setting up python3-appdirs (1.4.4-4) ...
#6 99.90 Setting up python3-soupsieve (2.5-1) ...
#6 100.1 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.6) ...
#6 100.3 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 100.3 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 100.4 Setting up python3-ptyprocess (0.7.0-5) ...
#6 100.7 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 100.9 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 101.2 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 101.6 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 101.7 Setting up python3-sympy (1.12-7) ...
#6 104.2 Setting up mesa-vulkan-drivers:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 104.4 Setting up glib-networking-services (2.80.0-1build1) ...
#6 104.5 Setting up python3-attr (23.2.0-2) ...
#6 104.7 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 104.9 Setting up python3-pure-eval (0.2.2-1) ...
#6 105.1 Setting up python3-dbus (1.3.2-5build3) ...
#6 105.3 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 105.4 Setting up libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 105.6 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 105.7 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.6) ...
#6 105.9 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 106.2 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 106.4 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 106.5 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 106.7 Setting up python3-parso (0.8.3-1) ...
#6 106.9 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 107.1 Setting up python3-asttokens (2.4.1-1) ...
#6 107.3 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 107.5 Setting up python3-olefile (0.46-3) ...
#6 107.7 Setting up blt (2.5.3+dfsg-7build1) ...
#6 107.8 Setting up isympy-common (1.12-7) ...
#6 108.0 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 108.2 Setting up python3-bs4 (4.12.3-1) ...
#6 108.4 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 108.6 Setting up python3-fs (2.4.16-3) ...
#6 108.9 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 109.3 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 109.7 Setting up libgl1:amd64 (1.7.0-1build1) ...
#6 109.8 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 110.0 Setting up python3-executing (2.0.1-0.1) ...
#6 110.2 Setting up python3-pexpect (4.9-2) ...
#6 110.5 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 110.7 Setting up isympy3 (1.12-7) ...
#6 110.7 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 110.8 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 111.6 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 111.6 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 111.6 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 111.6 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.6) ...
#6 111.6 Setting up python3-contourpy (1.0.7-2build1) ...
#6 111.6 Setting up virtme-ng (1.22-1) ...
#6 111.7 Setting up python3-stack-data (0.6.3-1) ...
#6 111.8 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#6 111.8 Setting up networkd-dispatcher (2.2.4-1) ...
#6 111.9 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 111.9 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 111.9 Setting up python3-scipy (1.11.4-6build1) ...
#6 113.3 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 113.4 Setting up python3-ipython (8.20.0-1) ...
#6 113.7 Setting up at-spi2-core (2.52.0-1build1) ...
#6 113.7 Setting up ipython3 (8.20.0-1) ...
#6 113.7 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 113.8 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.2) ...
#6 113.8 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 113.8 Setting up python3-fonttools (4.46.0-1build2) ...
#6 114.2 Setting up adwaita-icon-theme (46.0-1) ...
#6 114.2 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#6 114.2 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#6 114.2 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#6 114.3 Setting up kbd (2.6.4-2ubuntu2) ...
#6 114.3 Setting up console-setup-linux (1.226ubuntu1) ...
#6 114.4 update-alternatives: using /etc/console-setup/vtrgb to provide /etc/vtrgb (vtrgb) in auto mode
#6 114.4 Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /usr/lib/systemd/system/keyboard-setup.service.
#6 114.5 Created symlink /etc/systemd/system/multi-user.target.wants/console-setup.service → /usr/lib/systemd/system/console-setup.service.
#6 114.7 Created symlink /etc/systemd/system/sysinit.target.wants/setvtrgb.service → /usr/lib/systemd/system/setvtrgb.service.
#6 114.7 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 114.7 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 114.7 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 114.7 Setting up console-setup (1.226ubuntu1) ...
#6 115.0 Setting up python3-matplotlib (3.6.3-1ubuntu5) ...
#6 115.6 Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 115.6 Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#6 115.6 Setting up libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
#6 115.7 Setting up humanity-icon-theme (0.6.16) ...
#6 115.8 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 115.8 Setting up libc-devtools (2.39-0ubuntu8.4) ...
#6 115.8 Setting up qemu-system-gui (1:8.2.2+ds-0ubuntu1.6) ...
#6 115.8 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 115.8 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#6 115.9 Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
#6 115.9 Processing triggers for ca-certificates (20240203) ...
#6 115.9 Updating certificates in /etc/ssl/certs...
#6 116.2 0 added, 0 removed; done.
#6 116.2 Running hooks in /etc/ca-certificates/update.d...
#6 116.2 done.
#6 116.2 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 DONE 116.6s

#7 [ 3/21] RUN echo true > debug-mode
#7 DONE 0.1s

#8 [ 4/21] RUN addgroup --gid 1001 hostuser || true
#8 0.291 info: Adding group `hostuser' (GID 1001) ...
#8 DONE 0.3s

#9 [ 5/21] RUN adduser --uid 1001 --ingroup hostuser --no-create-home --shell /bin/sh hostuser || true
#9 0.272 info: Adding user `hostuser' ...
#9 0.274 info: Adding new user `hostuser' (1001) with group `hostuser (1001)' ...
#9 0.315 info: Not creating home directory `/home/hostuser'.
#9 0.318 New password: Password change has been aborted.
#9 0.318 passwd: Authentication token manipulation error
#9 0.318 passwd: password unchanged
#9 0.318 Use of uninitialized value $answer in chop at /usr/sbin/adduser line 847.
#9 0.318 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 848.
#9 0.318 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 849.
#9 0.318 Try again? [y/N] Changing the user information for hostuser
#9 0.320 Enter the new value, or press ENTER for the default
#9 0.320 	Full Name []: 	Room Number []: 	Work Phone []: 	Home Phone []: 	Other []: Use of uninitialized value $answer in chop at /usr/sbin/adduser line 877.
#9 0.326 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 878.
#9 0.326 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 879.
#9 0.326 Is the information correct? [Y/n] info: Adding new user `hostuser' to supplemental / extra groups `users' ...
#9 0.327 info: Adding user `hostuser' to group `users' ...
#9 DONE 0.4s

#10 [ 6/21] RUN mkdir -p /tmp/kernel-patches &&     mkdir -p /tmp/iproute2-patches
#10 DONE 0.3s

#11 [ 7/21] COPY tdc.config /tmp
#11 DONE 0.0s

#12 [ 8/21] COPY tdc-debug.config /tmp
#12 DONE 0.0s

#13 [ 9/21] COPY kernel-patches /tmp/kernel-patches/
#13 DONE 0.0s

#14 [10/21] COPY iproute2-patches /tmp/iproute2-patches/
#14 DONE 0.0s

#15 [11/21] COPY configs /tmp/configs/
#15 DONE 0.0s

#16 [12/21] RUN git config --global user.email foo@bar.com
#16 DONE 0.1s

#17 [13/21] RUN git config --global user.name foo@bar.com
#17 DONE 0.3s

#18 [14/21] RUN git clone https://git.kernel.org/pub/scm/network/iproute2/iproute2-next.git /nipa-data/iproute2
#18 0.266 Cloning into '/nipa-data/iproute2'...
#18 DONE 1.5s

#19 [15/21] RUN cd /nipa-data/iproute2 && 	git remote add stable https://git.kernel.org/pub/scm/network/iproute2/iproute2.git && 	git fetch --all && 	git merge stable/main
#19 0.201 Fetching origin
#19 0.275 Fetching stable
#19 0.431 From https://git.kernel.org/pub/scm/network/iproute2/iproute2
#19 0.431  * [new branch]        codeql         -> stable/codeql
#19 0.431  * [new branch]        iproute2-4.1.x -> stable/iproute2-4.1.x
#19 0.431  * [new branch]        main           -> stable/main
#19 0.481 Auto-merging include/uapi/linux/if_link.h
#19 0.481 Auto-merging include/uapi/linux/snmp.h
#19 0.487 Merge made by the 'ort' strategy.
#19 0.488  MAINTAINERS  | 2 +-
#19 0.488  misc/nstat.c | 4 ++++
#19 0.488  2 files changed, 5 insertions(+), 1 deletion(-)
#19 DONE 0.5s

#20 [16/21] RUN if [ "$(find /tmp/iproute2-patches/ -name *.patch)" ]; then  	cd /nipa-data/iproute2; 	git apply /tmp/iproute2-patches/*.patch;     fi
#20 DONE 0.2s

#21 [17/21] RUN cd /nipa-data/iproute2/ &&     ./configure --libdir /usr/lib/x86_64-linux-gnu &&     make V=1
#21 0.281 TC schedulers
#21 0.283 
#21 0.284 lib directory: /usr/lib/x86_64-linux-gnu
#21 0.284 libc has setns: yes
#21 0.305 libc has name_to_handle_at: yes
#21 0.326 SELinux support: no
#21 0.326 libtirpc support: no
#21 0.327 libbpf support: yes
#21 0.382 	libbpf version 1.3.0
#21 0.382 ELF support: yes
#21 0.384 libmnl support: yes
#21 0.386 Berkeley DB: no
#21 0.394 need for strlcpy: no
#21 0.413 libcap support: yes
#21 0.415 color output: never
#21 0.417 
#21 0.417 lib
#21 0.418 make[1]: Entering directory '/nipa-data/iproute2/lib'
#21 0.418 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libgenl.o libgenl.c
#21 0.452 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libnetlink.o libnetlink.c
#21 0.640 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o mnl_utils.o mnl_utils.c
#21 0.696 ar rcs libnetlink.a libgenl.o libnetlink.o mnl_utils.o
#21 0.698 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o utils.o utils.c
#21 0.933 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o utils_math.o utils_math.c
#21 0.978 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o rt_names.o rt_names.c
#21 1.087 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_map.o ll_map.c
#21 1.150 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_types.o ll_types.c
#21 1.178 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_proto.o ll_proto.c
