~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 411 commits.
  (use "git push" to publish your local commits)
#6 64.90 Setting up libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 64.91 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 64.92 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 64.93 Setting up bc (1.07.1-3ubuntu4) ...
#6 64.94 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 64.95 Setting up linux-headers-generic (6.8.0-58.60) ...
#6 64.95 Setting up binutils (2.42-4ubuntu2.5) ...
#6 64.96 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 64.97 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 64.98 Setting up liberror-perl (0.17029-2) ...
#6 64.99 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 65.00 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 65.01 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 65.02 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 65.03 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 65.03 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 65.04 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 65.05 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 65.05 Setting up git (1:2.43.0-1ubuntu7.2) ...
#6 65.07 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 65.07 Setting up xauth (1:1.1.2-1build1) ...
#6 65.08 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 65.09 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 65.10 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 65.11 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 65.11 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 65.12 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 65.13 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#6 65.14 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 65.15 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 65.15 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 65.16 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 65.17 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 65.18 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 65.18 Setting up mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 65.19 Setting up librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 65.20 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 65.21 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 65.22 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 65.22 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 65.23 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 65.24 Setting up libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 65.25 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 65.26 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 65.27 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 65.27 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 65.28 Setting up libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 65.29 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.6) ...
#6 65.31 Setting up dconf-service (0.40.0-4build2) ...
#6 65.31 Setting up python3 (3.12.3-0ubuntu2) ...
#6 65.38 Setting up python3-webencodings (0.5.1-5) ...
#6 65.44 Setting up python3-psutil (5.9.8-2build2) ...
#6 65.59 Setting up python3-tz (2024.1-2) ...
#6 65.66 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 65.68 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 65.69 Setting up python3-six (1.16.0-4) ...
#6 65.75 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 65.92 Setting up python3-decorator (5.1.1-5) ...
#6 65.98 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 65.99 Setting up python3-packaging (24.0-1) ...
#6 66.07 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 66.07 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 66.17 Setting up python3-pyparsing (3.1.1-1) ...
#6 66.26 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 66.27 Setting up python3-certifi (2023.11.17-1) ...
#6 66.33 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 66.35 Setting up python3-brotli (1.1.0-2build2) ...
#6 66.41 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 66.42 Setting up python3-gi (3.48.2-1) ...
#6 66.51 Setting up python3-cycler (0.11.0-2) ...
#6 66.57 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 66.63 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 66.64 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 66.74 Setting up libelf-dev:amd64 (0.190-1.1ubuntu0.1) ...
#6 66.75 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 66.76 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 66.77 Setting up python3-html5lib (1.1-6) ...
#6 66.94 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 67.11 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 67.69 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 67.78 Setting up python3-traitlets (5.5.0-2) ...
#6 67.88 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 67.89 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 67.97 Setting up python3-mpmath (1.2.1-3) ...
#6 68.21 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 68.28 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 68.29 Setting up python3-cssselect (1.2.0-2) ...
#6 68.36 Setting up python3-appdirs (1.4.4-4) ...
#6 68.43 Setting up python3-soupsieve (2.5-1) ...
#6 68.50 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.6) ...
#6 68.56 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 68.57 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 68.58 Setting up python3-ptyprocess (0.7.0-5) ...
#6 68.64 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 68.75 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 68.94 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 69.17 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 69.17 Setting up python3-sympy (1.12-7) ...
#6 71.63 Setting up mesa-vulkan-drivers:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 71.64 Setting up glib-networking-services (2.80.0-1build1) ...
#6 71.65 Setting up python3-attr (23.2.0-2) ...
#6 71.73 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 71.73 Setting up python3-pure-eval (0.2.2-1) ...
#6 71.80 Setting up python3-dbus (1.3.2-5build3) ...
#6 71.87 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 71.88 Setting up libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 71.89 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 71.90 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.6) ...
#6 71.91 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 72.15 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 72.16 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 72.17 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 72.18 Setting up python3-parso (0.8.3-1) ...
#6 72.37 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 72.57 Setting up python3-asttokens (2.4.1-1) ...
#6 72.64 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 72.64 Setting up python3-olefile (0.46-3) ...
#6 72.71 Setting up blt (2.5.3+dfsg-7build1) ...
#6 72.72 Setting up isympy-common (1.12-7) ...
#6 72.73 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 72.79 Setting up python3-bs4 (4.12.3-1) ...
#6 72.89 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 72.95 Setting up python3-fs (2.4.16-3) ...
#6 73.06 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 73.42 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 73.58 Setting up libgl1:amd64 (1.7.0-1build1) ...
#6 73.59 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 73.65 Setting up python3-executing (2.0.1-0.1) ...
#6 73.72 Setting up python3-pexpect (4.9-2) ...
#6 73.80 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 73.93 Setting up isympy3 (1.12-7) ...
#6 73.94 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 74.02 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 74.79 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 74.80 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 74.80 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 74.80 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.6) ...
#6 74.81 Setting up python3-contourpy (1.0.7-2build1) ...
#6 74.88 Setting up virtme-ng (1.22-1) ...
#6 74.96 Setting up python3-stack-data (0.6.3-1) ...
#6 75.03 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#6 75.05 Setting up networkd-dispatcher (2.2.4-1) ...
#6 75.11 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 75.12 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 75.12 Setting up python3-scipy (1.11.4-6build1) ...
#6 76.44 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 76.59 Setting up python3-ipython (8.20.0-1) ...
#6 76.86 Setting up at-spi2-core (2.52.0-1build1) ...
#6 76.88 Setting up ipython3 (8.20.0-1) ...
#6 76.88 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 76.89 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.2) ...
#6 76.91 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 76.92 Setting up python3-fonttools (4.46.0-1build2) ...
#6 77.32 Setting up adwaita-icon-theme (46.0-1) ...
#6 77.34 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#6 77.34 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#6 77.36 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#6 77.44 Setting up kbd (2.6.4-2ubuntu2) ...
#6 77.45 Setting up console-setup-linux (1.226ubuntu1) ...
#6 77.54 update-alternatives: using /etc/console-setup/vtrgb to provide /etc/vtrgb (vtrgb) in auto mode
#6 77.60 Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /usr/lib/systemd/system/keyboard-setup.service.
#6 77.65 Created symlink /etc/systemd/system/multi-user.target.wants/console-setup.service → /usr/lib/systemd/system/console-setup.service.
#6 77.88 Created symlink /etc/systemd/system/sysinit.target.wants/setvtrgb.service → /usr/lib/systemd/system/setvtrgb.service.
#6 77.90 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 77.90 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 77.91 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 77.92 Setting up console-setup (1.226ubuntu1) ...
#6 78.19 Setting up python3-matplotlib (3.6.3-1ubuntu5) ...
#6 78.80 Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 78.81 Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#6 78.82 Setting up libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
#6 78.83 Setting up humanity-icon-theme (0.6.16) ...
#6 78.99 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 78.99 Setting up libc-devtools (2.39-0ubuntu8.4) ...
#6 79.00 Setting up qemu-system-gui (1:8.2.2+ds-0ubuntu1.6) ...
#6 79.01 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 79.02 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#6 79.06 Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
#6 79.08 Processing triggers for ca-certificates (20240203) ...
#6 79.09 Updating certificates in /etc/ssl/certs...
#6 79.46 0 added, 0 removed; done.
#6 79.46 Running hooks in /etc/ca-certificates/update.d...
#6 79.46 done.
#6 79.47 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 DONE 80.6s

#7 [ 3/21] RUN echo false > debug-mode
#7 DONE 0.3s

#8 [ 4/21] RUN addgroup --gid 1001 hostuser || true
#8 0.761 info: Adding group `hostuser' (GID 1001) ...
#8 DONE 0.8s

#9 [ 5/21] RUN adduser --uid 1001 --ingroup hostuser --no-create-home --shell /bin/sh hostuser || true
#9 0.339 info: Adding user `hostuser' ...
#9 0.341 info: Adding new user `hostuser' (1001) with group `hostuser (1001)' ...
#9 0.377 info: Not creating home directory `/home/hostuser'.
#9 0.380 New password: Password change has been aborted.
#9 0.380 passwd: Authentication token manipulation error
#9 0.380 passwd: password unchanged
#9 0.381 Use of uninitialized value $answer in chop at /usr/sbin/adduser line 847.
#9 0.381 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 848.
#9 0.381 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 849.
#9 0.381 Try again? [y/N] Changing the user information for hostuser
#9 0.382 Enter the new value, or press ENTER for the default
#9 0.382 	Full Name []: 	Room Number []: 	Work Phone []: 	Home Phone []: 	Other []: Use of uninitialized value $answer in chop at /usr/sbin/adduser line 877.
#9 0.389 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 878.
#9 0.389 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 879.
#9 0.389 Is the information correct? [Y/n] info: Adding new user `hostuser' to supplemental / extra groups `users' ...
#9 0.390 info: Adding user `hostuser' to group `users' ...
#9 DONE 0.4s

#10 [ 6/21] RUN mkdir -p /tmp/kernel-patches &&     mkdir -p /tmp/iproute2-patches
#10 DONE 0.4s

#11 [ 7/21] COPY tdc.config /tmp
#11 DONE 0.0s

#12 [ 8/21] COPY tdc-debug.config /tmp
#12 DONE 0.1s

#13 [ 9/21] COPY kernel-patches /tmp/kernel-patches/
#13 DONE 0.0s

#14 [10/21] COPY iproute2-patches /tmp/iproute2-patches/
#14 DONE 0.0s

#15 [11/21] COPY configs /tmp/configs/
#15 DONE 0.0s

#16 [12/21] RUN git config --global user.email foo@bar.com
#16 DONE 0.3s

#17 [13/21] RUN git config --global user.name foo@bar.com
#17 DONE 0.3s

#18 [14/21] RUN git clone https://git.kernel.org/pub/scm/network/iproute2/iproute2-next.git /nipa-data/iproute2
#18 0.324 Cloning into '/nipa-data/iproute2'...
#18 DONE 1.9s

#19 [15/21] RUN cd /nipa-data/iproute2 && 	git remote add stable https://git.kernel.org/pub/scm/network/iproute2/iproute2.git && 	git fetch --all && 	git merge stable/main
#19 0.953 Fetching origin
#19 1.038 Fetching stable
#19 1.164 From https://git.kernel.org/pub/scm/network/iproute2/iproute2
#19 1.164  * [new branch]        codeql         -> stable/codeql
#19 1.165  * [new branch]        iproute2-4.1.x -> stable/iproute2-4.1.x
#19 1.165  * [new branch]        main           -> stable/main
#19 1.233 Auto-merging include/uapi/linux/if_link.h
#19 1.233 Auto-merging include/uapi/linux/snmp.h
#19 1.300 Merge made by the 'ort' strategy.
#19 1.303  MAINTAINERS  | 2 +-
#19 1.303  misc/nstat.c | 4 ++++
#19 1.303  2 files changed, 5 insertions(+), 1 deletion(-)
#19 DONE 1.5s

#20 [16/21] RUN if [ "$(find /tmp/iproute2-patches/ -name *.patch)" ]; then  	cd /nipa-data/iproute2; 	git apply /tmp/iproute2-patches/*.patch;     fi
#20 DONE 0.9s

#21 [17/21] RUN cd /nipa-data/iproute2/ &&     ./configure --libdir /usr/lib/x86_64-linux-gnu &&     make V=1
#21 0.727 TC schedulers
#21 0.728 
#21 0.729 lib directory: /usr/lib/x86_64-linux-gnu
#21 0.729 libc has setns: yes
#21 0.750 libc has name_to_handle_at: yes
#21 0.771 SELinux support: no
#21 0.772 libtirpc support: no
#21 0.773 libbpf support: yes
#21 0.829 	libbpf version 1.3.0
#21 0.829 ELF support: yes
#21 0.831 libmnl support: yes
#21 0.834 Berkeley DB: no
#21 0.842 need for strlcpy: no
#21 0.861 libcap support: yes
#21 0.863 color output: never
#21 0.864 
#21 0.864 lib
#21 0.865 make[1]: Entering directory '/nipa-data/iproute2/lib'
#21 0.865 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libgenl.o libgenl.c
#21 0.900 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libnetlink.o libnetlink.c
#21 1.084 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o mnl_utils.o mnl_utils.c
#21 1.139 ar rcs libnetlink.a libgenl.o libnetlink.o mnl_utils.o
#21 1.140 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o utils.o utils.c
#21 1.368 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o utils_math.o utils_math.c
#21 1.414 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o rt_names.o rt_names.c
#21 1.522 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_map.o ll_map.c
