~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 767 commits.
  (use "git push" to publish your local commits)
#6 72.13 Setting up libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 72.14 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 72.14 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#6 72.15 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 72.16 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 72.17 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 72.18 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 72.18 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 72.19 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 72.21 Setting up shared-mime-info (2.4-4) ...
#6 73.59 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 73.60 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.2) ...
#6 73.61 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 73.62 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 73.63 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 73.63 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 73.64 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 73.65 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 73.66 Setting up libdrm2:amd64 (2.4.120-2build1) ...
#6 73.66 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 73.67 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 73.68 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 73.69 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 73.69 Setting up jq (1.7.1-3build1) ...
#6 73.70 Setting up libxslt1.1:amd64 (1.1.39-0exp1build1) ...
#6 73.71 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 73.78 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 73.79 Setting up libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 73.80 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 73.81 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 73.82 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 73.84 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 73.85 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 73.85 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.4) ...
#6 73.86 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 74.16 Your console font configuration will be updated the next time your system
#6 74.16 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 74.18 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 74.19 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 74.20 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 74.21 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 74.22 Setting up rsync (3.2.7-1ubuntu1) ...
#6 74.24 invoke-rc.d: could not determine current runlevel
#6 74.24 invoke-rc.d: policy-rc.d denied execution of start.
#6 74.28 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 74.29 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 74.30 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 74.31 Setting up systemd-resolved (255.4-1ubuntu8.4) ...
#6 74.32 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 74.32 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 74.32 Cannot take a backup of /etc/resolv.conf.
#6 74.32 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 74.32 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 74.32 Creating group 'systemd-resolve' with GID 996.
#6 74.32 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 74.39 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 74.39 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 74.39 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 74.40 Setting up libdrm-amdgpu1:amd64 (2.4.120-2build1) ...
#6 74.41 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 74.41 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 74.42 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 74.43 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 74.43 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 74.47 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 74.48 Regenerating fonts cache... done.
#6 76.51 Setting up libdrm-nouveau2:amd64 (2.4.120-2build1) ...
#6 76.52 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 76.52 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.4) ...
#6 76.59 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 76.60 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.3) ...
#6 76.61 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 76.62 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 76.62 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 76.63 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 76.64 Setting up libgbm1:amd64 (24.0.9-0ubuntu0.3) ...
#6 76.66 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 76.72 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 76.73 Setting up libdrm-radeon1:amd64 (2.4.120-2build1) ...
#6 76.74 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 76.82 Setting up openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 76.87 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 76.88 Setting up python3.12 (3.12.3-1ubuntu0.3) ...
#6 77.32 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 77.33 Setting up libdrm-intel1:amd64 (2.4.120-2build1) ...
#6 77.34 Setting up libgl1-mesa-dri:amd64 (24.0.9-0ubuntu0.3) ...
#6 77.35 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 77.36 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 77.37 Setting up bc (1.07.1-3ubuntu4) ...
#6 77.37 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 77.38 Setting up binutils (2.42-4ubuntu2.3) ...
#6 77.39 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 77.40 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 77.41 Setting up liberror-perl (0.17029-2) ...
#6 77.41 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 77.43 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 77.44 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 77.44 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 77.45 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 77.46 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 77.47 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 77.48 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 77.49 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 77.50 Setting up git (1:2.43.0-1ubuntu7.1) ...
#6 77.51 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 77.52 Setting up xauth (1:1.1.2-1build1) ...
#6 77.53 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 77.54 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 77.55 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 77.56 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 77.56 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 77.57 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 77.58 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#6 77.58 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 77.59 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 77.60 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 77.61 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 77.61 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 77.62 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 77.63 Setting up librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 77.64 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 77.64 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 77.65 Setting up libglx-mesa0:amd64 (24.0.9-0ubuntu0.3) ...
#6 77.66 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 77.67 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 77.67 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 77.68 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 77.69 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 77.70 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 77.70 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 77.71 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 77.72 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.4) ...
#6 77.73 Setting up dconf-service (0.40.0-4build2) ...
#6 77.74 Setting up python3 (3.12.3-0ubuntu2) ...
#6 77.80 Setting up python3-webencodings (0.5.1-5) ...
#6 77.87 Setting up python3-psutil (5.9.8-2build2) ...
#6 78.02 Setting up python3-tz (2024.1-2) ...
#6 78.09 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 78.10 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 78.11 Setting up python3-six (1.16.0-4) ...
#6 78.18 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 78.35 Setting up python3-decorator (5.1.1-5) ...
#6 78.42 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 78.43 Setting up python3-packaging (24.0-1) ...
#6 78.50 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 78.51 Setting up libgl1:amd64 (1.7.0-1build1) ...
#6 78.52 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 78.62 Setting up python3-pyparsing (3.1.1-1) ...
#6 78.73 Setting up python3-certifi (2023.11.17-1) ...
#6 78.80 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 78.81 Setting up python3-brotli (1.1.0-2build2) ...
#6 78.86 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 78.87 Setting up python3-gi (3.48.2-1) ...
#6 78.96 Setting up python3-cycler (0.11.0-2) ...
#6 79.02 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 79.08 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 79.09 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 79.19 Setting up libelf-dev:amd64 (0.190-1.1build4) ...
#6 79.20 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 79.21 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 79.22 Setting up python3-html5lib (1.1-6) ...
#6 79.33 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 79.42 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 80.00 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 80.08 Setting up python3-traitlets (5.5.0-2) ...
#6 80.20 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 80.20 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 80.41 Setting up python3-mpmath (1.2.1-3) ...
#6 80.73 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 80.80 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 80.81 Setting up python3-cssselect (1.2.0-2) ...
#6 80.87 Setting up python3-appdirs (1.4.4-4) ...
#6 80.94 Setting up python3-soupsieve (2.5-1) ...
#6 81.01 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.4) ...
#6 81.08 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 81.08 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 81.09 Setting up python3-ptyprocess (0.7.0-5) ...
#6 81.15 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 81.26 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 81.45 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 81.68 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 81.69 Setting up python3-sympy (1.12-7) ...
#6 84.13 Setting up mesa-vulkan-drivers:amd64 (24.0.9-0ubuntu0.3) ...
#6 84.14 Setting up glib-networking-services (2.80.0-1build1) ...
#6 84.15 Setting up python3-attr (23.2.0-2) ...
#6 84.22 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 84.23 Setting up python3-pure-eval (0.2.2-1) ...
#6 84.30 Setting up python3-dbus (1.3.2-5build3) ...
#6 84.37 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 84.38 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 84.39 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.4) ...
#6 84.39 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 84.63 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 84.64 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 84.65 Setting up python3-parso (0.8.3-1) ...
#6 84.74 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 84.80 Setting up python3-asttokens (2.4.1-1) ...
#6 84.87 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 84.88 Setting up python3-olefile (0.46-3) ...
#6 84.95 Setting up blt (2.5.3+dfsg-7build1) ...
#6 84.96 Setting up isympy-common (1.12-7) ...
#6 84.97 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 85.03 Setting up python3-bs4 (4.12.3-1) ...
#6 85.13 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 85.19 Setting up python3-fs (2.4.16-3) ...
#6 85.29 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 85.70 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 85.88 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 85.95 Setting up python3-executing (2.0.1-0.1) ...
#6 86.02 Setting up python3-pexpect (4.9-2) ...
#6 86.09 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 86.22 Setting up isympy3 (1.12-7) ...
#6 86.23 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 86.31 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 87.09 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 87.09 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 87.09 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 87.10 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.4) ...
#6 87.11 Setting up python3-contourpy (1.0.7-2build1) ...
#6 87.18 Setting up virtme-ng (1.22-1) ...
#6 87.26 Setting up python3-stack-data (0.6.3-1) ...
#6 87.33 Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 87.34 Setting up networkd-dispatcher (2.2.4-1) ...
#6 87.41 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 87.41 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 87.42 Setting up python3-scipy (1.11.4-6build1) ...
#6 88.74 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 88.89 Setting up python3-ipython (8.20.0-1) ...
#6 89.17 Setting up at-spi2-core (2.52.0-1build1) ...
#6 89.19 Setting up ipython3 (8.20.0-1) ...
#6 89.19 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 89.20 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 89.21 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 89.22 Setting up python3-fonttools (4.46.0-1build2) ...
#6 89.63 Setting up adwaita-icon-theme (46.0-1) ...
#6 89.64 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#6 89.65 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 89.67 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#6 89.75 Setting up kbd (2.6.4-2ubuntu2) ...
#6 89.75 Setting up console-setup-linux (1.226ubuntu1) ...
#6 89.84 update-alternatives: using /etc/console-setup/vtrgb to provide /etc/vtrgb (vtrgb) in auto mode
#6 89.90 Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /usr/lib/systemd/system/keyboard-setup.service.
#6 89.96 Created symlink /etc/systemd/system/multi-user.target.wants/console-setup.service → /usr/lib/systemd/system/console-setup.service.
#6 90.16 Created symlink /etc/systemd/system/sysinit.target.wants/setvtrgb.service → /usr/lib/systemd/system/setvtrgb.service.
#6 90.18 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 90.19 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 90.20 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 90.20 Setting up console-setup (1.226ubuntu1) ...
#6 90.48 Setting up python3-matplotlib (3.6.3-1ubuntu5) ...
#6 91.10 Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 91.11 Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 91.12 Setting up libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
#6 91.13 Setting up humanity-icon-theme (0.6.16) ...
#6 91.29 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 91.30 Setting up libc-devtools (2.39-0ubuntu8.3) ...
#6 91.30 Setting up qemu-system-gui (1:8.2.2+ds-0ubuntu1.4) ...
#6 91.31 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 91.32 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#6 91.36 Processing triggers for libc-bin (2.39-0ubuntu8.3) ...
#6 91.38 Processing triggers for ca-certificates (20240203) ...
#6 91.39 Updating certificates in /etc/ssl/certs...
#6 91.75 0 added, 0 removed; done.
#6 91.75 Running hooks in /etc/ca-certificates/update.d...
#6 91.75 done.
#6 91.76 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 DONE 92.5s

#7 [ 3/21] RUN echo false > debug-mode
#7 DONE 0.4s

#8 [ 4/21] RUN addgroup --gid 1001 hostuser || true
#8 0.496 info: Adding group `hostuser' (GID 1001) ...
#8 DONE 0.5s

#9 [ 5/21] RUN adduser --uid 1001 --ingroup hostuser --no-create-home --shell /bin/sh hostuser || true
#9 0.404 info: Adding user `hostuser' ...
#9 0.405 info: Adding new user `hostuser' (1001) with group `hostuser (1001)' ...
#9 0.433 info: Not creating home directory `/home/hostuser'.
#9 0.437 New password: Password change has been aborted.
#9 0.437 passwd: Authentication token manipulation error
#9 0.437 passwd: password unchanged
#9 0.437 Use of uninitialized value $answer in chop at /usr/sbin/adduser line 847.
#9 0.437 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 848.
#9 0.437 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 849.
#9 0.437 Try again? [y/N] Changing the user information for hostuser
#9 0.439 Enter the new value, or press ENTER for the default
#9 0.439 	Full Name []: 	Room Number []: 	Work Phone []: 	Home Phone []: 	Other []: Use of uninitialized value $answer in chop at /usr/sbin/adduser line 877.
#9 0.444 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 878.
#9 0.444 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 879.
#9 0.444 Is the information correct? [Y/n] info: Adding new user `hostuser' to supplemental / extra groups `users' ...
#9 0.446 info: Adding user `hostuser' to group `users' ...
#9 DONE 0.5s

#10 [ 6/21] RUN mkdir -p /tmp/kernel-patches &&     mkdir -p /tmp/iproute2-patches
#10 DONE 0.4s

#11 [ 7/21] COPY tdc.config /tmp
#11 DONE 0.0s

#12 [ 8/21] COPY tdc-debug.config /tmp
#12 DONE 0.1s

#13 [ 9/21] COPY kernel-patches /tmp/kernel-patches/
#13 DONE 0.0s

#14 [10/21] COPY iproute2-patches /tmp/iproute2-patches/
#14 DONE 0.0s

#15 [11/21] COPY configs /tmp/configs/
#15 DONE 0.0s

#16 [12/21] RUN git config --global user.email foo@bar.com
#16 DONE 0.3s

#17 [13/21] RUN git config --global user.name foo@bar.com
#17 DONE 0.4s

#18 [14/21] RUN git clone https://git.kernel.org/pub/scm/network/iproute2/iproute2-next.git /nipa-data/iproute2
#18 0.272 Cloning into '/nipa-data/iproute2'...
#18 DONE 2.3s

#19 [15/21] RUN cd /nipa-data/iproute2 && 	git remote add stable https://git.kernel.org/pub/scm/network/iproute2/iproute2.git && 	git fetch --all && 	git merge stable/main
#19 0.360 Fetching origin
#19 0.481 Fetching stable
#19 0.682 From https://git.kernel.org/pub/scm/network/iproute2/iproute2
#19 0.682  * [new branch]        codeql         -> stable/codeql
#19 0.682  * [new branch]        iproute2-4.1.x -> stable/iproute2-4.1.x
#19 0.682  * [new branch]        main           -> stable/main
#19 0.724 Merge made by the 'ort' strategy.
#19 0.729  include/libnetlink.h          |  1 +
#19 0.729  include/uapi/linux/limits.h   | 21 ---------------
#19 0.729  include/uapi/linux/mptcp_pm.h | 50 ++++++++++++++++++------------------
#19 0.729  include/uapi/linux/stddef.h   | 13 +++++++---
#19 0.729  ip/iplink.c                   | 13 ++++------
#19 0.729  ip/iplink_bridge.c            | 59 +++++++++++++++++++++++++++++++++++++++++++
#19 0.729  ip/ipnetns.c                  | 19 +++++++-------
#19 0.729  lib/cg_map.c                  |  3 ++-
#19 0.729  lib/utils.c                   |  2 +-
#19 0.729  man/man8/ip-link.8.in         |  4 +--
#19 0.729  rdma/rdma.h                   |  3 ++-
#19 0.729  tc/f_flower.c                 | 37 ++++++++++++++-------------
#19 0.729  12 files changed, 137 insertions(+), 88 deletions(-)
#19 0.729  delete mode 100644 include/uapi/linux/limits.h
#19 DONE 0.7s

#20 [16/21] RUN if [ "$(find /tmp/iproute2-patches/ -name *.patch)" ]; then  	cd /nipa-data/iproute2; 	git apply /tmp/iproute2-patches/*.patch;     fi
#20 DONE 0.3s

#21 [17/21] RUN cd /nipa-data/iproute2/ &&     ./configure --libdir /usr/lib/x86_64-linux-gnu &&     make V=1
#21 0.372 TC schedulers
#21 0.374 
#21 0.375 lib directory: /usr/lib/x86_64-linux-gnu
#21 0.375 libc has setns: yes
#21 0.396 libc has name_to_handle_at: yes
#21 0.417 SELinux support: no
#21 0.418 libtirpc support: no
#21 0.419 libbpf support: yes
#21 0.476 	libbpf version 1.3.0
#21 0.476 ELF support: yes
#21 0.479 libmnl support: yes
#21 0.481 Berkeley DB: no
#21 0.490 need for strlcpy: no
#21 0.510 libcap support: yes
#21 0.511 color output: never
#21 0.513 
#21 0.513 lib
#21 0.514 make[1]: Entering directory '/nipa-data/iproute2/lib'
#21 0.514 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libgenl.o libgenl.c
