~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 880 commits.
  (use "git push" to publish your local commits)
#21 1.342 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o namespace.o namespace.c
#21 1.390 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o json_writer.o json_writer.c
#21 1.431 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o json_print.o json_print.c
#21 1.509 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o json_print_math.o json_print_math.c
#21 1.547 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o names.o names.c
#21 1.587 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o color.o color.c
#21 1.623 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o bpf_legacy.o bpf_legacy.c
#21 1.858 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o bpf_glue.o bpf_glue.c
#21 1.890 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o exec.o exec.c
#21 1.922 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o fs.o fs.c
#21 1.978 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o cg_map.o cg_map.c
#21 2.011 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ppp_proto.o ppp_proto.c
#21 2.038 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o bpf_libbpf.o bpf_libbpf.c
#21 2.095 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o selinux.o selinux.c
#21 2.110 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ax25_ntop.o ax25_ntop.c
#21 2.138 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o rose_ntop.o rose_ntop.c
#21 2.167 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o mpls_ntop.o mpls_ntop.c
#21 2.195 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o mpls_pton.o mpls_pton.c
#21 2.223 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o netrom_ntop.o netrom_ntop.c
#21 2.248 ar rcs libutil.a utils.o utils_math.o rt_names.o ll_map.o ll_types.o ll_proto.o ll_addr.o inet_proto.o namespace.o json_writer.o json_print.o json_print_math.o names.o color.o bpf_legacy.o bpf_glue.o exec.o fs.o cg_map.o ppp_proto.o bpf_libbpf.o selinux.o ax25_ntop.o rose_ntop.o mpls_ntop.o mpls_pton.o netrom_ntop.o
#21 2.253 make[1]: Leaving directory '/nipa-data/iproute2/lib'
#21 2.253 
#21 2.253 ip
#21 2.255 make[1]: Entering directory '/nipa-data/iproute2/ip'
#21 2.255 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ip.o ip.c
