~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 1050 commits.
  (use "git push" to publish your local commits)
#6 92.05 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 92.06 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 92.06 Setting up jq (1.7.1-3build1) ...
#6 92.07 Setting up libxslt1.1:amd64 (1.1.39-0exp1build1) ...
#6 92.08 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 92.16 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 92.17 Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 92.17 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 92.18 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 92.19 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 92.21 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 92.22 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 92.23 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.5) ...
#6 92.24 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 92.54 Your console font configuration will be updated the next time your system
#6 92.54 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 92.57 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 92.58 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 92.59 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 92.60 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 92.61 Setting up rsync (3.2.7-1ubuntu1.2) ...
#6 92.62 invoke-rc.d: could not determine current runlevel
#6 92.63 invoke-rc.d: policy-rc.d denied execution of start.
#6 92.66 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 92.67 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 92.68 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 92.69 Setting up systemd-resolved (255.4-1ubuntu8.5) ...
#6 92.70 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 92.70 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 92.70 Cannot take a backup of /etc/resolv.conf.
#6 92.70 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 92.70 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 92.70 Creating group 'systemd-resolve' with GID 996.
#6 92.70 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 92.77 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 92.77 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 92.78 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 92.78 Setting up libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 92.79 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 92.80 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 92.81 Setting up libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 92.82 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 92.82 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 92.83 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 92.87 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 92.88 Regenerating fonts cache... done.
#6 94.91 Setting up libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 94.92 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 94.92 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.5) ...
#6 94.99 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 95.00 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
#6 95.01 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 95.02 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 95.02 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 95.03 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 95.06 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 95.13 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 95.14 Setting up libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 95.15 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 95.23 Setting up openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 95.28 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 95.29 Setting up python3.12 (3.12.3-1ubuntu0.4) ...
#6 95.72 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 95.73 Setting up libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 95.74 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 95.75 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 95.75 Setting up bc (1.07.1-3ubuntu4) ...
#6 95.76 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 95.77 Setting up binutils (2.42-4ubuntu2.3) ...
#6 95.78 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 95.79 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 95.80 Setting up liberror-perl (0.17029-2) ...
#6 95.81 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 95.82 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 95.83 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 95.84 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 95.84 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 95.85 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 95.86 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 95.87 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 95.88 Setting up git (1:2.43.0-1ubuntu7.2) ...
#6 95.89 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 95.90 Setting up xauth (1:1.1.2-1build1) ...
#6 95.91 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 95.92 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 95.94 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 95.95 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 95.96 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 95.97 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 95.99 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#6 96.00 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 96.01 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 96.01 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 96.02 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 96.03 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 96.04 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 96.04 Setting up mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 96.05 Setting up librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 96.06 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 96.07 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 96.08 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 96.08 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 96.09 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 96.10 Setting up libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 96.11 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 96.12 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 96.13 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 96.13 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 96.14 Setting up libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 96.15 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.5) ...
#6 96.17 Setting up dconf-service (0.40.0-4build2) ...
#6 96.17 Setting up python3 (3.12.3-0ubuntu2) ...
#6 96.24 Setting up python3-webencodings (0.5.1-5) ...
#6 96.30 Setting up python3-psutil (5.9.8-2build2) ...
#6 96.45 Setting up python3-tz (2024.1-2) ...
#6 96.52 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 96.54 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 96.55 Setting up python3-six (1.16.0-4) ...
#6 96.62 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 96.79 Setting up python3-decorator (5.1.1-5) ...
#6 96.86 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 96.87 Setting up python3-packaging (24.0-1) ...
#6 96.94 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 96.95 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 97.05 Setting up python3-pyparsing (3.1.1-1) ...
#6 97.14 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 97.15 Setting up python3-certifi (2023.11.17-1) ...
#6 97.22 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 97.24 Setting up python3-brotli (1.1.0-2build2) ...
#6 97.30 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 97.31 Setting up python3-gi (3.48.2-1) ...
#6 97.40 Setting up python3-cycler (0.11.0-2) ...
#6 97.46 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 97.52 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 97.53 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 97.63 Setting up libelf-dev:amd64 (0.190-1.1build4.1) ...
#6 97.64 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 97.65 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 97.66 Setting up python3-html5lib (1.1-6) ...
#6 97.77 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 97.86 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 98.44 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 98.52 Setting up python3-traitlets (5.5.0-2) ...
#6 98.62 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 98.63 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 98.71 Setting up python3-mpmath (1.2.1-3) ...
#6 98.95 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 99.02 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 99.03 Setting up python3-cssselect (1.2.0-2) ...
#6 99.10 Setting up python3-appdirs (1.4.4-4) ...
#6 99.16 Setting up python3-soupsieve (2.5-1) ...
#6 99.24 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.5) ...
#6 99.30 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 99.30 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 99.31 Setting up python3-ptyprocess (0.7.0-5) ...
#6 99.37 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 99.49 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 99.68 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 99.92 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 99.93 Setting up python3-sympy (1.12-7) ...
#6 102.4 Setting up mesa-vulkan-drivers:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 102.4 Setting up glib-networking-services (2.80.0-1build1) ...
#6 102.5 Setting up python3-attr (23.2.0-2) ...
#6 102.5 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 102.5 Setting up python3-pure-eval (0.2.2-1) ...
#6 102.6 Setting up python3-dbus (1.3.2-5build3) ...
#6 102.7 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 102.7 Setting up libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 102.7 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 102.7 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.5) ...
#6 102.7 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 103.0 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 103.0 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 103.0 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 103.0 Setting up python3-parso (0.8.3-1) ...
#6 103.1 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 103.1 Setting up python3-asttokens (2.4.1-1) ...
#6 103.2 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 103.2 Setting up python3-olefile (0.46-3) ...
#6 103.3 Setting up blt (2.5.3+dfsg-7build1) ...
#6 103.3 Setting up isympy-common (1.12-7) ...
#6 103.3 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 103.4 Setting up python3-bs4 (4.12.3-1) ...
#6 103.8 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 104.6 Setting up python3-fs (2.4.16-3) ...
#6 104.7 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 105.1 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 105.2 Setting up libgl1:amd64 (1.7.0-1build1) ...
#6 105.3 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 105.3 Setting up python3-executing (2.0.1-0.1) ...
#6 105.4 Setting up python3-pexpect (4.9-2) ...
#6 105.5 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 105.6 Setting up isympy3 (1.12-7) ...
#6 105.6 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 105.7 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 106.5 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 106.5 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 106.5 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 106.5 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.5) ...
#6 106.5 Setting up python3-contourpy (1.0.7-2build1) ...
#6 106.6 Setting up virtme-ng (1.22-1) ...
#6 106.7 Setting up python3-stack-data (0.6.3-1) ...
#6 106.7 Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 106.7 Setting up networkd-dispatcher (2.2.4-1) ...
#6 106.8 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 106.8 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 106.8 Setting up python3-scipy (1.11.4-6build1) ...
#6 108.2 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 108.3 Setting up python3-ipython (8.20.0-1) ...
#6 108.6 Setting up at-spi2-core (2.52.0-1build1) ...
#6 108.6 Setting up ipython3 (8.20.0-1) ...
#6 108.6 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 108.6 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 108.6 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 108.7 Setting up python3-fonttools (4.46.0-1build2) ...
#6 109.0 Setting up adwaita-icon-theme (46.0-1) ...
#6 109.1 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#6 109.1 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 109.1 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#6 109.2 Setting up kbd (2.6.4-2ubuntu2) ...
#6 109.2 Setting up console-setup-linux (1.226ubuntu1) ...
#6 109.3 update-alternatives: using /etc/console-setup/vtrgb to provide /etc/vtrgb (vtrgb) in auto mode
#6 109.3 Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /usr/lib/systemd/system/keyboard-setup.service.
#6 109.4 Created symlink /etc/systemd/system/multi-user.target.wants/console-setup.service → /usr/lib/systemd/system/console-setup.service.
#6 109.7 Created symlink /etc/systemd/system/sysinit.target.wants/setvtrgb.service → /usr/lib/systemd/system/setvtrgb.service.
#6 110.1 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 111.2 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 111.2 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 111.2 Setting up console-setup (1.226ubuntu1) ...
#6 111.5 Setting up python3-matplotlib (3.6.3-1ubuntu5) ...
#6 112.1 Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 112.1 Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 112.1 Setting up libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
#6 112.1 Setting up humanity-icon-theme (0.6.16) ...
#6 112.3 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 112.3 Setting up libc-devtools (2.39-0ubuntu8.4) ...
#6 112.3 Setting up qemu-system-gui (1:8.2.2+ds-0ubuntu1.5) ...
#6 112.3 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 112.3 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#6 112.4 Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
#6 112.4 Processing triggers for ca-certificates (20240203) ...
#6 112.4 Updating certificates in /etc/ssl/certs...
#6 112.8 0 added, 0 removed; done.
#6 112.8 Running hooks in /etc/ca-certificates/update.d...
#6 112.8 done.
#6 112.8 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 DONE 115.3s

#7 [ 3/21] RUN echo false > debug-mode
#7 DONE 0.4s

#8 [ 4/21] RUN addgroup --gid 1001 hostuser || true
#8 0.621 info: Adding group `hostuser' (GID 1001) ...
#8 DONE 0.6s

#9 [ 5/21] RUN adduser --uid 1001 --ingroup hostuser --no-create-home --shell /bin/sh hostuser || true
#9 0.307 info: Adding user `hostuser' ...
#9 0.308 info: Adding new user `hostuser' (1001) with group `hostuser (1001)' ...
#9 0.344 info: Not creating home directory `/home/hostuser'.
#9 0.347 New password: Password change has been aborted.
#9 0.347 passwd: Authentication token manipulation error
#9 0.347 passwd: password unchanged
#9 0.347 Use of uninitialized value $answer in chop at /usr/sbin/adduser line 847.
#9 0.347 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 848.
#9 0.347 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 849.
#9 0.348 Try again? [y/N] Changing the user information for hostuser
#9 0.349 Enter the new value, or press ENTER for the default
#9 0.349 	Full Name []: 	Room Number []: 	Work Phone []: 	Home Phone []: 	Other []: Use of uninitialized value $answer in chop at /usr/sbin/adduser line 877.
#9 0.356 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 878.
#9 0.356 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 879.
#9 0.356 Is the information correct? [Y/n] info: Adding new user `hostuser' to supplemental / extra groups `users' ...
#9 0.357 info: Adding user `hostuser' to group `users' ...
#9 DONE 0.4s

#10 [ 6/21] RUN mkdir -p /tmp/kernel-patches &&     mkdir -p /tmp/iproute2-patches
#10 DONE 0.4s

#11 [ 7/21] COPY tdc.config /tmp
#11 DONE 0.1s

#12 [ 8/21] COPY tdc-debug.config /tmp
#12 DONE 0.0s

#13 [ 9/21] COPY kernel-patches /tmp/kernel-patches/
#13 DONE 0.0s

#14 [10/21] COPY iproute2-patches /tmp/iproute2-patches/
#14 DONE 0.0s

#15 [11/21] COPY configs /tmp/configs/
#15 DONE 0.0s

#16 [12/21] RUN git config --global user.email foo@bar.com
#16 DONE 0.2s

#17 [13/21] RUN git config --global user.name foo@bar.com
#17 DONE 0.4s

#18 [14/21] RUN git clone https://git.kernel.org/pub/scm/network/iproute2/iproute2-next.git /nipa-data/iproute2
#18 0.312 Cloning into '/nipa-data/iproute2'...
#18 DONE 1.6s

#19 [15/21] RUN cd /nipa-data/iproute2 && 	git remote add stable https://git.kernel.org/pub/scm/network/iproute2/iproute2.git && 	git fetch --all && 	git merge stable/main
#19 0.322 Fetching origin
#19 0.397 Fetching stable
#19 0.501 From https://git.kernel.org/pub/scm/network/iproute2/iproute2
#19 0.501  * [new branch]        codeql         -> stable/codeql
#19 0.501  * [new branch]        iproute2-4.1.x -> stable/iproute2-4.1.x
#19 0.501  * [new branch]        main           -> stable/main
#19 0.504 Already up to date.
#19 DONE 0.5s

#20 [16/21] RUN if [ "$(find /tmp/iproute2-patches/ -name *.patch)" ]; then  	cd /nipa-data/iproute2; 	git apply /tmp/iproute2-patches/*.patch;     fi
#20 DONE 0.3s

#21 [17/21] RUN cd /nipa-data/iproute2/ &&     ./configure --libdir /usr/lib/x86_64-linux-gnu &&     make V=1
#21 0.321 TC schedulers
#21 0.323 
#21 0.324 lib directory: /usr/lib/x86_64-linux-gnu
#21 0.324 libc has setns: yes
#21 0.345 libc has name_to_handle_at: yes
#21 0.366 SELinux support: no
#21 0.367 libtirpc support: no
#21 0.368 libbpf support: yes
#21 0.427 	libbpf version 1.3.0
#21 0.427 ELF support: yes
#21 0.429 libmnl support: yes
#21 0.431 Berkeley DB: no
#21 0.439 need for strlcpy: no
#21 0.459 libcap support: yes
#21 0.461 color output: never
#21 0.462 
#21 0.462 lib
#21 0.463 make[1]: Entering directory '/nipa-data/iproute2/lib'
#21 0.463 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libgenl.o libgenl.c
#21 0.498 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libnetlink.o libnetlink.c
#21 0.683 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o mnl_utils.o mnl_utils.c
